,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,Final_score
986,False,False,True,False,False,False,False,False,False,False,True,True,50
987,True,False,False,False,True,False,False,False,False,True,True,False,77
988,False,False,False,False,False,False,False,False,False,True,False,True,45
989,False,False,False,True,False,False,False,False,True,False,False,False,79
990,True,False,False,False,True,False,True,False,False,False,False,False,81
991,False,True,False,False,False,False,False,False,False,True,True,False,75
992,False,False,False,True,False,False,False,False,False,False,False,True,69
993,False,False,False,True,False,True,False,False,False,False,False,True,69
994,True,False,False,False,False,False,True,False,False,False,True,True,63
995,False,False,False,False,True,False,False,True,False,False,True,False,94
996,True,False,True,False,False,False,True,False,False,False,False,True,57
997,False,False,True,False,False,False,True,False,False,False,False,False,65
998,False,False,False,True,False,False,False,False,True,False,True,False,74
999,False,False,False,True,False,False,False,False,True,False,False,True,83
